1385238243625721,100
1644747414295326,70
1796786797974991,70
1481259678007345,70
1491614756632237,70
168055303830704,70
120030122268973,70
1193036160611581,70
1266529556612046,67
1143016756645419,67
1975588131673250,67
170403860016170,67
1859126610550216,67
1815679381429850,67
1756863214780449,67
1186515238309758,67
1843917216960263,67
1898175667876541,67
1703796106114793,67
1760889473148518,67
1600645972043877,67
1540805318896477,67
1468704196129650,67
142085435280655,67
1327420548840817,67
1310366795687346,67
1163198814879356,67
1538200092071853,67
1493624200572841,67
1324499159422236,67
1630346628493020,67
1205962418770382,67
1557938904089796,67
1623464633360006,67
1181702282448953,67
1771591143469876,67
180952552222602,67
1160338482037501,67
1308339296759087104,67
1445271588345311,67
1601301202179213,67
1931995110522951,67
1327070830694465,67
1372624789711669,67
1756780820672196,67
1274899699981230,67
1767777533985467,67
1818129629658,67
1378710207882067,67
1661344180499524,67
1462524814030644,67
131409430346833,67
1805992055503644,67
1351449517860495,67
1925132949766826,67
149759830394536,67
1223051479294012,67
1328014398299171,67
190899046595114,67
1263029106206287,67
1820810709913084,67
1938247258717424,67
1493920439382940,67
1549574918625480,67
1950829171529812,67
119674528408492,67
134233100744181,67
1456334971316470,67
1219795375335771,67
1763214235904826,67
1284184957187795,67
1469144173403404,67
1253220350330687488,67
1742975200287043,67
1770169880027109,67
1658959436844065,67
1879501706808341,67
1636128487657875,67
1302115479765567,67
1153077247695137,67
1108428145859789,67
1313235183538156,67
1856022825330517,67
1300490061101028,67
1287106894224050,67
122995061262506,67
1111177426866420,67
1960591141097798,67
1630671290336801,67
1137061115481947,67
153880474580340,67
1325227449019651,67
1841527798996798,67
1520975923650875,67
1711264060541302,67
1629399263886175,67
1319222583732775,67
1619528793375500,67
1719539345912206,67
126259010682123,67
1835232964563400,67
1722535515876985,67
1856265369668850,67
1409392189615771,67
1717736758960165,67
1361511489713109,67
1425270081893792,67
1117255924378760,67
1919370139873931,67
1319709379523721,67
1727213154292863,67
1447763176120597,67
1178462316448299,67
1808904238798566,67
1503489759288253,67
1543043002060654,67
1484799059559404,67
1496874356173793,67
1830274487687530,67
155807650141238,67
1284445505854157,67
1319742270111797,67
1770200418094359,67
1845337633830809,67
1815615027971207,67
1667921644326226,67
1819839658047854,67
1870891061491231,67
1985248870202572,67
1269569809799613,67
1302214288434213,67
1631914262317041,67
1922422485353818,67
121574960110313,67
1805582526890172,67
1503874103076638,67
1705442661145183,67
1900932338927809,67
1669943225262633,67
1795229434776333,67
148153536439084,67
1927494875087863,67
1301681425703392,67
1351958427905997,67
1854919062792248,67
1971293663579312,67
1325552001898691,67
126644625725824,67
1566800813718513,67
1269264901307658,67
1744601750508511,67
1343278765998109,67
1230609195521668,67
1673389433578950,67
1840265381001183,67
113275652204896,67
1347467476825665,67
1513808181056574,67
1310875568266629120,67
1855479918285720,67
128792323571436,67
1853463810732088,67
1424688877933368,67
1697418567442725,67
1378713144342147,67
1271360687232912,67
1306784521142751,67
1293824067612946,67
1483514809499974,67
1122257087493554,67
154106190851057,67
1936823089548221,67
1236385922167809,67
1507879241842664,67
1500823707786224,67
1755344559210673,67
1243046023177957,67
1158598424083179,67
1259712591077864,67
1330166384885242,67
1313646273979587,67
1701091953274879,67
1749541446333324,67
1205825156723917,67
1226644952061255,67
1387710863154112,67
1491306143339077,67
1434068263912637,67
1159971284829053,67
1992041086770632,67
1187630601402028,67
1177563885392215,67
1473106044785218,67
194663024036831,67
1488364480890673,67
1659996269885447,67
1697822566794066,67
1172964436163161,67
1264345344402217,67
1425986790494981,67
1235144366729207,67
1741968667825654,67
1280191265307544,67
1581371444818909,67
110141641842333,67
1440017160438017,67
1190399171961843,67
1993456865654752,67
1918105525819683,67
1528618693844060,67
1605410676082047,67
1801159586572237,67
1260543670747935,67
1242380555944871,67
1235869753394154,67
1823646128944723,67
1618540944176298,67
1742625180392177,67
1454480885951296,67
1680036344267461,67
1787152252893105,67
1760409631543242,67
1227121262091324,67
119540275465268,67
1810904010022901,67
1223645979746846,67
1218668285960953,67
12207927407890,67
1963333532180016,67
1679597149304670,67
1439688112064905,67
1489698569746407,67
1951288533351652,67
1879085461496455,67
1947909746270542,67
1340069751571928,67
1790867129145997,67
1156509768363563,67
1915323781702037,67
1782036252116818,67
1488680260711051,67
1550472128717668,67
1967255991853080,67
146767901672765,67
1216791614160678,67
1987464668217547,67
1402713952961111,67
1492741030168478,67
1466041718112343,67
1629393639629142,67
1757099433575849,67
1605560902138763,67
1927341807565970,67
1730180501686577,67
1506259207153934,67
1239512330144189,67
1874743537860683,67
1176209202200369,67
113391532016351,67
1961230353416158,67
1255410922929095,67
1757894297836250,67
143327750678479,67
1600815001503392,67
1451008196408868,67
1428305803265707,67
1316021107431520,67
1860696446020804,67
1169142682262829,67
166784733037263,67
1906498989934566,67
1209657198013418,67
1301631240455090,67
1244621617016030,67
1520414989926307,67
1688755951531935,67
1552575542174815,67
1930731373774568,67
1236358368058091,67
14725113515486,67
1449235317715662,67
1271155372514534,67
1812573391769615,67
1116662385050824,67
1953382612162626,67
1314958913545086,67
1330548557760704,67
1970645971568903,67
1509681451609061,67
1845931919148128,67
1112576251954376,67
1304016520552352,67
1611322530183310,67
1158563887848112,67
184629978132089,67
1234015075707822,67
1853679225643798,67
1323526406030660,67
1570743180411628,67
1832695938490979,67
1470865472658412,67
1849869893723977,67
1687565821863306,67
1549962944863329,67
1406505286140838,67
1608366618499501,67
130416222317531,67
1326552843047820,67
1821438405496476,67
1514632834600874,67
151342417533828,67
1377192488291480,67
1206999581499956,67
1610279310131705,67
1678226085080044,67
1819031723606429,67
1118450977018523,67
1433845003539551,67
1125235708547044,67
1978858116063157,67
1358221402725411,67
1593078865290692,67
1289172262222666,67
1283240652548673536,67
1214642879753040,67
1573585827437775,67
1859001066404395,67
1719597558229786,67
169042365131007,67
1609817651668393,67
1330545699531720,67
1391524874969874,67
1820633354429745,67
1250125881517423,67
1133556004738021,67
1436533747647454,67
1536671400570004,67
1761325279028457,67
1331383199739626,67
1288945649088309,67
1288376138336006144,67
1652939595890175,67
1134688355154067,67
1529593995334202,67
1943552383169115,67
1221832957325347,67
1880008870624014,67
1600207707472339,67
1624440334387533,67
160753132273213,67
1577117215448168,67
1758305852076323,67
1188158588659166,67
1846615494086049,67
1523849231678852,67
1562168334202997,67
1810744318003528,67
1683737390380108,67
118217119405248,67
1387802999827827,67
1397760005106926,67
1652798911233245,67
1129605133207147,67
1350663747965045,67
197419345842133,67
119873039815456,67
1569735049800700,67
1644284112978991,67
147408510974988,67
176877215017450,67
1634726055557584,67
1324745822068998,67
1902862534767820,67
1699885358754438,67
1984542577513067,67
194772653742481,67
1937680181057825,67
1308540812049564,67
116091217301870,67
1351329463861258,67
1150011262064810,67
1889308402211692,67
1561529960074955,67
1707102101954726,67
1134519258639327,67
1732099119324329,67
1655491396463933,67
1602745172197693,67
1769516010554056,67
190690337205948,67
161549195145768,67
1548821209509690,67
1527550269409595,67
1966279913639910,67
1493323899333666,67
195475778072584,67
1559540087878275,67
1985390300848884,67
1710554867713297,67
1568218350008333,67
1152807945527888,67
1293579033849368,67
1398910572192548,67
1157422633056922,67
1404110165689243,67
166977432991356,67
1423076898253594,67
1817891105839881,67
1363291596400823,67
1339978673811982,67
1387416661146484,67
1217883563803400,67
1870189105039638,67
1374835916212607,67
1827853106733274,67
1542923559940348,67
1570442021424362,67
1530615749331764,67
1979895108360699,67
1335181509456766,67
1322047849485695,67
1519711991324752,67
1649871517578020,67
114262140741815,67
132377277531081,67
1651533906023515,67
1644756947313209,67
1554526393818228,67
1992025638923072,67
1347256135518901,67
1438304961135894,67
142295491362265,67
1448534406207999,67
1553833730103293,67
1222959225273653,67
1573248249081194,67
1824358786292708,67
1866916600490842,67
1472728107564829,67
1650597641850447,67
1544001936487855,67
1151487695194303,67
146597841239159,67
1513189839677130,67
1584397026881945,67
1313812752546568,67
1198104376157842,67
1528300097704213,67
1728113286875293,67
1119150846376224,67
169401811872983,67
1874246558057374,67
1280185814276510,67
1513368206576787,67
1551862499259284,67
1989781962698122,67
1502697141377904,67
1251264336752951,67
1968081366241054,67
1355125896032085,67
169681963016914,67
1545627128841008,67
1295936418972850,67
1641823923813015,67
1283247977242120192,67
1678575328251882,67
1763596280257772,67
1205197327030075,67
1500866785180630,67
1458610400984632,67
1338199933374486,67
1475344024109974,67
1314474473068932,67
1539073383006335,67
170412068693351,67
162216486839779,67
1599732464737941,67
1360317976549563,67
1162515779177207,67
1802616330611162,67
1826888084250398,67
1320127832070112,67
1560307110250282,67
1844652100321512,67
1498785522299618,67
1247194855704153,67
1202949200014536,67
1144821223937739,67
1672769284502388,67
1734831155962153,67
1202143785732000,67
1458678568209222,67
1410131825516123,67
1574338248534443,67
1165223452416456,67
1657326379471762,67
1216534650154909,67
1939748052451524,67
1402311744543082,67
1327617766640724,67
1197702592422908,67
1914668537596863,67
1652162775073352,67
1268379249859954,67
1376574149706004,67
1932152589719884,67
1993031701997883,67
1951046313113576,67
1322534852030253,67
1119033343269520,67
1254026053709933,67
1283721057962366,67
1592392320365079,67
1862039654387198,67
1913883150474990,67
1423832015529118,67
1980577887017818,67
1768334547773315,67
1870192136494621,67
1754878707001804,67
1455132673918393,67
1376553167008378,67
1771565947468919,67
1276419749740902,67
1891325831312058,67
1130122036794314,67
119468392263602,67
1593714364425944,67
1393587468558538,67
1435628555189472,67
1864033611364693,67
1852900197592470,67
1746635183456014,67
1278619289657548800,67
1308324944186343424,67
1633510562249934,67
1920663800016663,67
1648903857589609,67
1942614347620508,67
1404594472054945,67
1279314996003466,67
12337997781427,67
150331576774205,67
1707229777897922,67
1444826039899909,67
1400760609098487,67
1300592085626527,67
1976511233464359,67
1382598567179030,67
1603589171174531,67
1769061121874545,67
1262926285399986,67
1451520995657444,67
1980320755373985,67
1388907424536447,67
1219168476033181,67
1251154287952142,67
1649005029954952,67
190953202071556,67
1674791753920532,67
1210185500988909,67
1692216822590880,67
1852996243027035,67
1609807962188318,67
1445194452484319,67
136473614197665,67
1888096971333117,67
1620063718054502,67
1496673098296553,67
1720731051378632,66
127256445984594,66
1958129988012956,66
179744773059845,66
1935459636091682,66
1231982100971026,66
1651800922725164,66
1134999888143502,66
1771857877980785,66
1917405740281013,66
1298445432649355264,66
1558754069319697,66
1881262026616616,66
1308338858827603968,66
176874239441821,66
1982414054667962,66
1407408086962446,66
1611437624889833,66
1675752434577562,66
1698189275058162,66
1287410137511240,66
1804154611010248,66
1536817363031969,66
1350429660967020,66
1991933605626163,66
166530711079510,66
1348186227817261,66
1871629741854620,66
1673439532214253,66
1535449620834970,66
1598887566103495,66
1539222119878253,66
1256540065870191,66
1979113853517094,66
1331469860236598,66
1746161636660026,66
1902330937704379,66
1737674182967910,66
1576549165487800,66
1453119421799778,66
1496063222639321,66
1453989630987858,66
1310869315540811776,66
1572062712695508,66
1872437424838950,66
1575189925334593,66
1154924770030122,66
1480427665152054,66
1773038010832889,66
1305793813714565,66
1696915558257061,66
1610485228347112,66
1775262308097688,66
1166715241192574,66
1974412530636799,66
1267796908754666,66
1140802174006404,66
1541075777766365,66
1504660250157732,66
1221244438757416,66
1465343508371471,66
1572443524908687,66
1651311064745589,66
1318226732610004,66
1149672619206525,66
1817178099245930,66
1293276729335334,66
1134649424007767,66
1135404949202579,66
1971576033133618,66
1693433715676361,66
1513244433806505,66
1472641687349082,66
1358358754178843,65
1293891671852011520,65
179753462299474,65
1203848410587616,65
1655712779290706,65
195627297736357,65
1354727546083487,65
1255527179926193,65
1536735049948780,65
1549565055919406,65
1517613023070258,65
1321778376886414,63
1307335881371176960,63
1813627214928741,60
1123433792147258,60
1516449184637935,60
1654958869009240,60
1255662052081246208,60
194113414263458,60
1761159286611861,60
1814397682262955,60
1225735423365361,60
135559075917637,60
195804113983925,60
1510805523498734,60
1641934894623174,60
1974684956459966,60
1669182785478590,60
1181408214551776,60
1925345766288550,60
1230813607788471,60
1548659215260911,60
1832518038183933,60
137421694060248,60
1899622593912875,60
1149593432573222,60
112368333537474,60
1987979769695531,60
1741342631859092,60
1892208663646326,60
1316540285308417,60
1979759380202516,60
1255599934845790,60
1888922697761024,60
1172333058130306,60
1303175541854627,60
1567846104100203,60
1695908715665255,60
1164242135513799,60
1506838066975435,60
1998246061614012,60
1792378369525427,60
1379583468082904,60
1392640682303012,60
1105205784649779,60
1308641489886310400,58
1221491294187951,56
1300745693535186944,56
1539807092901139,55
135176349836565,55
1307336249077411840,55
1283237113462067200,54
1283304530716450816,53
1932038335997647,50
1727140424518976,50
1328264838390298,50
1624873980530420,50
1999162938445026,50
1731457180093468,50
1569092875876550,50
1373440985915661,50
1220348038915868,50
134599272566474,50
145940037859547,50
1324357541580086,50
1310743119977062400,50
1855968398839205,50
1187274616386065,50
1985609177486607,50
1818286094645304,50
1307333811662491648,50
1577974209168901,50
1287868775695440,50
159537739548401,50
146778728297705,50
1248875494346837,50
1461645652969969,50
1252764488378155008,50
1450718738558440,50
1527706703662599,50
124045112565201,50
1716092894520697,50
1644098641019406,49
1942029338276041,49
1309846797443141632,49
1976441074140780,49
1388794978511328,49
1261209328883175424,45
1307335514579279872,45
1530322578298228,45
1402775601858995,43
1866395120384539,40
1181574645621305,40
1369033233606287,40
1415167563981532,40
1310628470908600320,40
1112268230982374,40
1118689539952845,40
1310743810527285248,40
1914610752756344,40
122380226312559,40
1141804448460977,36
1161181053296831,34
1772574857596843,34
1490607209960564,34
1596819275614637,34
1488132704503957,34
1968087719723663,34
1714264765115701,34
1775803466118689,34
1186240253212154,34
1909954862585249,34
1357744821680472,34
1680698455945307,33
1653447212328619,33
1879065688586855,33
1253581343699316736,33
1798961074835584,33
1104057304658049,33
1131894742261520,33
1292051113482612,33
1348536406968288,33
1278636213531594752,33
1935563965640556,33
1759490541889789,33
1789659509239401,33
1886591564758300,33
1379842991363110,33
1494472046843238,30
1726768153465137,30
1343753053195544,30
1535335367112732,30
1846616726225816,30
1328729187444531,30
1451624827880062,30
1638422228990515,30
1473815061593256,30
1845727442620068,30
160343961287610,30
1310744565703335936,26
1850950508239632,25
1454571446827213,25
1380655438062414,20
1346353868345128,20
1650175853306591,20
1277208435045056512,20
1273437421354020864,20
1457455693238839,20
1265840168242151424,20
1202205532418755,14
377914846295411,0
1054636980207996928,0
627143160092777,0
1085107527409111040,0
88105905883112,0
1322292640174080,0
1016203863882104832,0
409449485511937,0
1262285490258644992,0
1016211880904130560,0
983847555689371,0
1167323779035238400,0
1064802340537749504,0
1551878184594100,0
1257877966420062208,0
1746661904963349,0
598294060303172,0
1450938738371188,0
1021230174392516608,0
1299396583157960,0
1707599143225326,0
1111090050399559680,0
1495520712337941,0
1054215831879802880,0
1207471683814629,0
1170632674517699,0
1165892656847114240,0
1016235407321497600,0
777210974858338,0
1016226547688964096,0
1064159487113416704,0
1016238718460264448,0
1237568011779514368,0
1158141783585903,0
1248546479426068480,0
1530283188941220,0
1226299626032169,0
115432916596003,0
1227127350542471168,0
1224298941180388,0
1191736085518948,0
1053580470413545472,0
1016226127721693184,0
21226359551051,0
1323451638316457984,0
1016227782198460416,0
197694090658513,0
1214370094910648320,0
642072030941091,0
1106371450086793216,0
1239410557075786,0
1016242888756068352,0
1167328115366744064,0
1774968603416316,0
1023746649489170432,0
1166909306147385344,0
1021276948431863808,0
1017320934946783232,0
1229267326160134144,0
1106372740107911168,0
586317413101268,0
1230471636923506688,0
1303175478840033280,0
1167330509752291328,0
1196966004274655232,0
1561302014217993,0
1634349194014770,0
1534501574499999,0
889508564853583,0
296749349028570,0
1111471624039190528,0
1322103804191248384,0
1753771499501328,0
488633629389697,0
960719024725928,0
294104861369454,0
1573356431511562,0
1738290845172750,0
482417177858219,0
325486997445567,0
1879463720023132,0
1016236314436206592,0
1722176066341042,0
1470766943386538,0
644750848081662,0
1042233253454807040,0
1110380423076851712,0
1020202781091532800,0
1085104480566018048,0
595842800658049,0
1103858681970057216,0
1167329363168014336,0
338733217994434,0
387972674693886,0
1321751942581633024,0
1965860986119006,0
1016226846776393728,0
1237583439339786240,0
1016236799431966720,0
1167326174653919232,0
1917050001134211,0
1249631445429776384,0
1260780520178794496,0
824310299776783,0
174484212113995,0
163307315822045,0
1945729671926917,0
1323451362624851968,0
1417770488576749,0
1021233190042574848,0
1927508437007207,0
1430294929473004,0
1017232505118539776,0
1089723812213649408,0
1016237233005559808,0
1699820650461894,0
1085106056789659648,0
1127862198560395264,0
1714077893378285,0
1063799175990333440,0
1167324123559546880,0
200642729364934,0
607663404762431,0
1645385972825238,0
1340971705821316,0
1536181687876751,0
1190076837493178,0
1054644188517879808,0
1127867306337685504,0
1165894706699943936,0
1923701086010505,0
1291273449894219776,0
237254158814674,0
1016223419283439616,0
1206683105981613,0
1612873886351356,0
1167327314590240768,0
1169797169314611200,0
1147053080825708544,0
1466928786101684,0
1208537400894367,0
1280438302345982,0
975270678266203,0
1280063008558555136,0
1052392172218830848,0
1016876003719528448,0
1017337167331082240,0
1227133281762582528,0
12580058763343,0
1016240479153586176,0
949039593291505,0
113714567491518,0
1603934410590617,0
1127868106568945664,0
1111427534475389,0
1016198959318859776,0
1021277933262688256,0
1433976247379534,0
1016220936733622272,0
1858214304650402,0
1358032555652812,0
171810882605436,0
1054649759170146304,0
1017312301194297344,0
116560869306848,0
1103857522790260736,0
1064153181967204352,0
1628276214588690,0
1237581512552022016,0
1260780881979445248,0
1270228422751936512,0
1427314914229619,0
1167327994776326144,0
1885761412685514,0
1441411054172935,0
1373856828896195,0
1912861357361880,0
1062239822061858816,0
1220188008826401,0
1167004091621249024,0
1781135706027164,0
1060795875275976704,0
382095186395659,0
1239511341079614,0
1039760608285200384,0
1103863178691764224,0
1260780703197237248,0
1016214105168707584,0
1229266795932991488,0
1085103827001184256,0
1127858944279613440,0
1280038342926319616,0
1197754032249257984,0
1085104222507274240,0
1936456805967219,0
1060796618108203008,0
1022741941014413312,0
1017310732285526016,0
1103865567595356160,0
1249631209512800256,0
1017283249456693248,0
1194875795567321088,0
1333735304264105,0
1545379994013700,0
1086837932784599040,0
1392451214969578,0
724022303450873,0
1164426643240628224,0
1237583704910528512,0
1023742886221213696,0
1429913167310797,0
1190760423606969,0
1291299705515835392,0
1985201135263965,0
1197754537402855424,0
1323525814528147456,0
1016875454643191808,0
1016215083339120640,0
1149249341477872,0
1177152044694392832,0
1234303756255137792,0
1016249839820898304,0
1063795782295068672,0
1234297984481800192,0
1016210417721180160,0
19862622255331,0
1016224227647455232,0
780830937233596,0
1052384986419777536,0
1016885605676761088,0
1427170340369614,0
1016222637469368320,0
1016231474482020352,0
1214369887200337920,0
1550752738072306,0
1237578234997063680,0
1237569801975570432,0
1255378414739660800,0
1052903153013436416,0
227503066163047,0
1589249386069597,0
214479332058205,0
1325317032006864,0
1298181855397468,0
1039776783538884608,0
1016221692534620160,0
1232198165642952704,0
1446503711348868,0
1248539882595307520,0
1100056661386095,0
530332189547207,0
547849920157203,0
1016213570327838720,0
1235893847226257408,0
94888206659712,0
1237584514000297984,0
1232196307285254144,0
1290155730176385024,0
1371828081432569,0
1016232252504440832,0
