0.035219043,0.020040113,0.045286804,-0.021287411,-0.04607167,-0.0472405,0.01583789,0.04582404,-0.046104595,-0.0016462072,-0.04612786,0.036549967,-0.008175539,0.012836368,-0.04586318,-0.0025505233,0.02948621,-0.021746747,0.0047405204,0.03927016,-0.008452329,0.0031495532,0.019789027,-0.025621241,0.03502818,-0.029309927,0.037789647,-0.0013374572,0.060512334,0.035697274,0.006867168,0.05479649
-0.04902273,-0.044717822,0.03720896,0.000958106,0.04761994,-0.050596304,-0.012459466,0.0056806994,-0.02686977,-0.0036509968,0.071134545,-0.06933124,-0.005034749,0.030525923,-0.005555974,-0.032131292,-0.032002803,0.046907276,0.031087292,0.004838968,0.05827078,-0.06711244,0.012288344,-0.04164332,-0.06485085,0.004884317,-0.070633784,-0.0074421396,0.04940889,-0.0430758,-0.033254247,-0.06797907
-0.038477782,-0.034703307,0.012710442,-0.03929887,-0.0020247952,0.005948298,0.03088249,0.066195324,0.003256787,-0.060007744,0.031959165,0.0046534785,0.05749768,0.06273623,-0.04795645,0.004196941,-0.06450996,-0.00754409,-0.053059753,-0.011931121,-0.002968631,-0.026921406,-0.016183417,-0.02026909,-0.053715948,-0.0064618774,-0.056195933,0.030922517,0.057124723,-0.039359037,0.06324449,-0.007023332
0.017908294,-0.011794448,0.015965777,-0.004042848,0.0044743223,0.0061844694,-0.055709332,0.0006345903,0.0033540826,-0.060853194,-0.025390325,0.006393872,0.06436254,0.0551994,-0.038203213,-0.060707144,-0.033129103,0.023910686,0.032302566,0.027109541,0.027014205,0.002428906,0.012965562,-0.0517906,-0.0032359376,0.02312359,-0.033091296,0.075630374,0.04186164,-0.07687621,0.032925688,-0.010215412
0.031246327,0.033107188,-0.030117625,0.02078446,-0.044315156,-0.03180254,-0.021418685,0.040544704,0.029741174,0.0067233173,0.047786884,-0.005965444,0.009962956,-0.0378265,0.023706209,-0.011634582,0.051175117,0.017517071,-0.036108106,0.039760742,0.00024704306,0.020988107,0.02323126,0.039941188,-0.015387234,-0.035744615,0.02073943,0.040552326,0.06265874,-0.013824436,-0.048642546,-0.06339055
-0.052299898,0.038239058,-0.013931864,-0.030032413,-0.035159077,-0.03663739,0.018787054,-0.019186683,0.008956335,-0.051945414,-0.00020352937,-0.017048657,0.017524816,0.04451717,-0.050787803,0.019405715,-0.030562786,0.05902712,0.013130966,0.021138262,-0.030244825,0.06303909,-0.03554297,0.009785052,0.049594574,0.0085403025,-0.058650736,-0.033798598,0.055848688,0.04170102,0.00694593,0.06125243
-0.03221122,-0.048216112,0.043699186,-0.015818708,0.011527507,-0.055718247,0.02645409,0.06339903,0.0074875345,-8.625176e-05,-0.006271,-0.052040517,0.047901787,0.04899167,-0.0028790748,-0.05735093,0.02832247,0.05099082,-0.054446325,0.05652942,-0.015027786,-0.032322027,-0.062009156,0.011781496,0.023971194,-0.04823978,-0.046950236,0.0556571,-0.007814131,0.048609797,-0.010006383,0.06484522
-0.049432367,-0.0058439653,-0.016671693,0.028615346,-0.051581316,-0.055220068,-0.0009839811,0.03305482,-0.050278086,0.010761948,-0.06404071,-0.022215718,0.047946893,0.040763814,0.0066588544,-0.00029439438,-0.007984815,0.04776819,-0.061004035,0.05808252,-0.002979981,0.030058686,-0.032037452,-0.02333255,-0.01478527,-0.0043744817,0.00447262,0.05295107,-0.0069495095,0.020780321,0.0148884645,0.07319533
-0.058803886,-0.04766652,-0.046466548,-0.06552899,-0.046981055,-0.00673187,0.05666036,0.038358543,0.02177645,0.00044193567,0.023749817,0.009232772,0.0046904874,0.05296606,-0.03914653,-0.04188383,-0.06770196,0.07185457,-0.043750506,0.057770465,0.04073433,0.013039198,-0.060355175,0.02860458,-0.052663937,-0.05252536,-0.047683656,0.046594355,0.0129497675,-0.06753312,-0.025722064,-0.051030487
0.02039777,0.027005091,-0.048268322,-0.01575858,0.020672236,0.025083592,0.040939655,0.052698303,-0.029903471,-0.00914887,0.031678494,0.017826911,0.011447135,-0.0031030483,0.0090807695,-0.0013761004,0.03976211,-0.011785243,-0.010102546,0.0564735,0.055374023,0.035849735,-0.009393216,0.022058731,-0.06520371,-0.044077147,-0.0035311664,-0.026202565,0.016210806,-0.070321955,0.046713486,0.059060488
-0.05626782,-0.01995288,0.028289208,-0.0048760525,0.001539698,-0.027766831,-0.027099,0.05111585,-0.059092592,-0.03847213,-0.026796004,0.022466691,-0.024074899,0.054377444,-0.023704125,-0.0009939886,-0.042335354,0.052305564,0.036861707,0.060448527,0.018294202,0.03366621,0.06862938,-0.012613797,-0.032971516,-0.002847529,-0.004876861,0.049992364,0.03624941,-0.03543939,-0.04798822,0.0014496613
-0.044168808,-0.058909673,0.026827881,-0.019710239,0.04235603,-0.02997716,-0.02822627,0.016072555,-0.04505059,-0.0037344485,0.059537243,-0.0589595,-0.0041757664,0.007322243,-0.037151903,-0.06798132,-0.05573634,0.07040667,0.013017293,0.060317166,0.03210525,0.029886855,-0.029145202,-0.03166488,-0.07297033,-0.042315915,0.016503662,-0.010448974,0.048362073,0.03607074,-0.022621077,0.010479495
0.05991541,0.045812957,-0.012144669,0.002835636,0.010664813,-0.008365508,0.021813702,0.05235531,-0.027226571,-0.029817589,0.010001069,0.016745096,0.0060137105,-0.006191542,0.024217496,-0.023812719,0.017723953,-0.03152599,-0.052206594,0.03330278,0.02349391,-0.039839786,-0.06999604,0.049245145,-0.06148295,0.012308122,0.001995887,0.046084557,-0.023552857,0.025848944,-0.0077575515,-0.02014455
-0.0026755566,0.06515156,-0.03135417,-0.04171714,-0.0006938032,-0.028064191,0.0249462,0.07589413,-0.025834044,-0.0114845885,0.012358666,-0.06718674,0.011916048,0.02939265,-0.019105919,-0.060921133,0.04782276,0.0049381545,-0.069186606,-0.0034795522,0.03422527,0.06621946,-0.036342893,0.008589012,0.034140524,-0.02397092,0.014388928,0.06809575,0.01319541,-0.011449402,0.06344676,0.0011477194
-0.011154164,0.01886468,0.044041637,0.019102242,0.029053833,0.030648362,0.04105362,-0.009913672,0.007707976,-0.008425809,-0.005831562,-0.04363784,-0.009478234,0.02215295,-0.021904994,0.02553128,-0.048968412,-0.041202247,0.04718863,-0.019218147,-0.028652716,0.0121250525,-0.042235304,-0.04965068,0.011693191,-0.017578375,-0.00798782,0.00824368,-0.048891615,-0.019865716,-0.018683873,0.0342211
0.0045340285,0.035299752,0.035184357,-0.004314851,-0.014905848,0.00766642,-0.031220019,0.00050734356,-0.0064892992,-0.008281995,0.012047578,-0.026969254,0.035951067,-0.029832793,-0.0018680803,0.04977784,0.029046264,0.0072016604,0.038133655,-0.03728647,0.039773528,-0.020112349,-0.012597252,0.04118455,0.04180291,0.008554138,0.029197428,0.025427256,-0.042301536,-0.042978466,-0.0135221705,0.008143209
-0.027983857,0.034777794,0.0017809272,-0.0041990504,-0.016849242,0.012072552,-0.032114495,0.041448984,-0.047071982,0.043479387,-0.04345807,0.031322133,0.04389837,0.027138863,-0.010135293,0.008834243,-0.035247065,-0.007408023,-0.029005362,-0.047049403,-0.039762773,0.018295262,-0.032002795,0.020871487,-0.028270377,-0.0042031296,-0.018661749,-0.011237811,0.04473481,-0.039087653,0.049585488,0.0033361912
0.0032831319,-0.00959884,-0.0109068975,-0.016605936,0.045079734,0.043279354,0.0384573,0.0044773445,-0.0034862757,0.040590648,0.037070956,-0.02061013,-0.006650485,0.025513973,-0.025351573,0.025843773,-0.013348542,-0.015925564,-0.019864047,0.014199052,-0.040011037,0.001435399,0.04712302,0.036024954,0.0022816658,-0.028359462,0.035065997,-0.015703488,-0.019386841,0.015898261,-0.034176745,8.730963e-05
-0.038223278,-0.03120916,0.021194268,-0.044826794,-0.04993372,-0.030180251,-0.027904212,-0.014500536,-0.049298074,-0.019776393,-0.03172984,-0.030047847,-0.033115886,0.017178487,-0.040995084,0.0016606078,-0.009552576,-0.030361129,-0.03894359,0.005312301,-0.034687698,0.030234609,-0.027189875,0.017329883,0.020929638,-0.038555384,-0.027345527,-0.026582384,0.016288962,-0.0048458464,-0.007541489,-0.009271421
0.010282896,-0.018545412,-0.039379966,0.010906197,-0.012055434,-0.022596968,-0.002404999,0.048473086,0.031409416,-0.04626595,0.0043584704,-0.023514736,-0.017229997,0.012278222,-0.029309941,0.0048566572,0.033651803,-0.02231046,-0.03002268,0.042713825,0.04669131,0.019123469,-0.048998702,-0.018983055,0.036206577,-0.047349717,0.017517138,0.025287677,-0.022911632,0.003789246,0.026835095,0.0017075762
-0.014877081,0.0071927905,-0.008350074,0.0010017157,-0.030742098,-0.03462857,0.014609549,0.017285552,0.015972365,-0.013251375,0.025326584,0.034669507,-0.0162354,0.0367837,0.039052274,0.037710752,0.036620293,0.0060917847,0.00046908855,0.02378479,-0.03770747,0.010825168,-0.019609738,-0.014069475,-0.007181801,-0.01160989,-0.022666026,-0.025922824,-0.023974586,0.04116619,-0.046458364,-0.0383304
0.034330737,-0.030640675,-0.035087787,-0.022855414,0.031098854,-0.019822372,-0.007567227,0.037109207,0.0155931,-0.023259653,0.02513722,0.045613114,0.021629523,-0.011593293,0.018016431,-0.011037707,0.036624495,-0.040150024,0.03971683,0.049152825,-0.01599165,-0.0021227486,0.02952658,-0.033219147,-0.0374506,0.03885529,0.021438334,0.03974918,-0.029230548,-0.03138473,-0.022461558,-0.022292221
-0.04751016,-0.008044612,0.043414894,0.042722534,0.02585316,-0.012557138,0.035069797,-0.016869962,0.015464749,-0.024765814,0.018851329,0.049328092,-0.025495494,-0.0039361343,0.0335727,-0.0056496374,0.022310998,-0.022568345,-0.009691071,-0.041285586,-0.0083809495,0.023121063,-0.008041345,-0.04326426,0.027956966,-0.0069945455,-0.013323881,0.04737932,-0.04372369,-0.03925098,0.027145062,0.005334746
-0.022362841,-0.026169205,0.01904266,-0.040659368,0.041131023,-0.043484997,0.03756455,0.020232763,0.02572539,-0.043525875,0.015373457,-0.009978782,0.018249694,-0.010325123,-0.03730657,0.00068687275,-0.035766553,-0.034994673,0.03501812,-0.0072537065,-0.0046342835,0.03329769,-0.013266813,0.034234013,0.013814162,0.043471005,0.041008223,0.036406685,-0.021905959,-0.0029167905,-0.014981102,-0.016896714
-0.042782333,-0.017627586,-0.023323108,-0.013684463,-0.039857365,-0.016963921,0.011101626,0.012511339,-0.027434563,-0.0104885325,0.018569399,-0.03192711,-0.0023527853,-0.009721756,-0.018621504,-0.020201242,0.02375001,-0.017038167,-0.030509938,0.0021549836,0.03635544,-0.04010259,-0.04250288,-0.023289992,-0.03541876,-0.0037220605,-0.027519524,0.005151212,0.01841003,0.013332572,-0.017933547,0.010355949
0.018393721,0.029913876,-0.045667198,0.020648453,0.043043885,0.015248563,0.0010469556,0.020856012,-0.040557526,-0.0328928,-0.012853026,-0.01165501,0.0029231422,-0.045539476,0.042538892,-0.036332466,0.009982754,-0.009272374,-0.049581956,0.03603847,0.015700076,0.04868045,-0.01635959,0.0350771,-0.027455235,0.040429834,0.017317783,-0.00362866,-0.04790728,-0.023903657,0.03676044,-0.036602415
-0.010443233,0.040274646,0.027051818,0.04389136,-0.011246812,0.0053385124,0.040071163,-0.028408218,-0.0057691224,-0.03526659,-0.024385108,0.0026060715,0.037855674,-0.006615985,-0.026232278,-0.013373293,-0.03508693,0.03326149,-0.007977627,0.015414249,0.042981077,0.012370326,0.019296948,-0.008578766,0.02789991,0.0063773617,0.030531134,-0.041361116,0.011791933,-0.04904431,-0.010540772,0.019111756
0.042074267,0.028497245,-0.012973331,0.021912042,0.02415334,-0.0021317974,0.040833842,-0.0062457807,0.021661375,0.03960285,-0.047457993,-0.017531611,0.03499106,-0.017610919,0.049442265,0.003982734,0.008617986,-0.034561206,0.027631227,-0.0126687065,-0.043396212,-0.0012589805,0.0051214807,0.049310017,-0.02746563,0.024123322,0.016535591,-0.025130583,-0.042260803,-0.034235418,0.047393408,0.012419544
