-0.042156767,0.027003225,-0.16612796,0.24977084,-0.14285782,-0.20180337,0.113502964,-0.1650988,0.13602313,0.15592428,-0.28622174,0.27684513,0.25032327,-0.13366418,0.15781274,-0.10345449,0.16014922,0.089842655,-0.06084399,0.11089987,-0.23452526,0.024215225,-0.02189399,-0.24904114,0.14024237,0.11116276,0.018292716,-0.12065677,-0.21803492,-0.1393729,-0.19450635,-0.046683405
0.26532507,0.15549852,-0.30650663,0.06637864,-0.27878386,-0.30419922,0.31342322,-0.11156867,0.24565266,-0.092846945,0.2160854,-0.05206982,0.23862933,-0.07776423,-0.004551929,-0.113496326,-0.0937138,-0.13008913,0.043780517,-0.0017979473,0.005589815,0.19625373,-0.15597777,0.28664613,-0.09431173,0.01794058,0.12733205,-0.10081753,-0.060679637,0.029016007,0.2584243,0.121699184
-0.25310498,0.11755103,-0.1246891,-0.11510644,0.27917898,-0.15422678,-0.08848741,-0.0013844669,-0.06850777,-0.3022538,0.20706245,-0.27841607,-0.1117975,0.043428466,-0.14586508,-0.16660644,-0.15149924,0.29377368,-0.1763162,-0.21331105,-0.020127608,0.20133823,-0.1903875,-0.18153349,0.10220294,0.16533045,-0.013165453,0.196742,-0.16295138,0.18642998,0.15950605,-0.22488388
0.25804654,-0.112696424,-0.2966368,-0.06335642,0.043691345,0.14425185,0.049094103,-0.104118414,-0.27849075,-0.27242455,-0.14677702,-0.25737584,0.14168978,-0.17706665,0.18078063,-0.11336754,0.24190556,0.16152862,0.11159171,0.29700068,-0.28805012,-0.15733023,0.22731403,0.09367272,0.28787532,0.14514916,-0.014720248,-0.10271752,-0.20876285,-0.017944925,-0.14266434,-0.2527745
-0.052525558,0.04187709,-0.068777196,-0.001015643,0.10717538,0.0003545201,0.2223139,0.05465436,0.09355646,-0.023111302,0.24198501,0.22642766,-0.06758863,-0.14993808,-0.026090294,-0.16255645,0.016436027,-0.22968183,-0.24862492,0.18416065,0.046569753,-0.24026987,0.29325005,0.111663796,0.22963595,0.31615752,-0.21126898,0.233464,0.023858061,0.09775548,-0.25069335,0.10529729
-0.2088575,-0.20783253,0.247609,0.043014392,0.14640263,0.03247924,0.29230237,0.02021924,0.0018186201,0.09013441,0.05894188,0.28327173,-0.24216932,-0.0456314,0.037644304,0.08905823,0.32006845,-0.21733348,0.09160275,-0.010006134,-0.020290878,0.09445655,-0.06775631,-0.060342856,-0.2198627,0.24218161,0.020575851,-0.08481726,0.102714464,0.17401728,0.328646,-0.066499285
0.13001335,0.23137261,0.24951884,-0.12820868,-0.18373932,0.034755997,0.3056968,0.05445949,-0.25328746,-0.24056941,0.040467817,0.21776053,0.0017177934,0.08136974,0.22182423,-0.2532312,0.17882767,-0.22299074,-0.26011112,0.06832936,-0.049771015,0.021854252,0.11663682,-0.14591622,-0.2658162,0.121514514,-0.24576962,-0.26855344,-0.085489094,-0.13242723,0.19357143,-0.10852176
-0.12457604,-0.07247205,-0.1932384,-0.17686762,0.091428906,0.11727895,-0.12496422,0.10283951,-0.2569595,-0.18088943,0.23424427,0.3275137,0.27015677,-0.1850311,-0.14255174,0.20383772,0.13999917,-0.25487185,-0.21624829,-0.0068057915,-0.15769862,0.03056678,0.23264804,0.2769061,0.11068017,0.09377122,0.13415359,-0.12899078,-0.30279368,0.27922037,0.26600096,0.2042266
0.18980373,0.022712313,0.03139868,0.04377111,0.21816246,-0.02450275,0.269922,0.11175607,0.28078002,-0.26252398,0.31410605,-0.062573165,-0.059967317,-0.21582656,-0.30997604,0.111191206,0.2475027,-0.11091486,0.20520367,0.08461962,-0.29498497,-0.31442535,-0.2166524,0.027865699,0.29129657,-0.10849476,0.18797918,0.19084427,0.09279725,0.10331899,-0.012295677,0.2776812
-0.23349798,-0.006152251,-0.18869568,0.2501539,0.082309954,-0.300377,-0.13374195,0.17570241,0.0836985,0.120932475,0.27009964,0.08695463,0.1197229,0.26350203,-0.23259495,0.08170749,0.30968416,0.24190396,0.06172381,0.26086673,0.08051184,0.23355895,0.12677762,0.12483388,0.3218678,-0.0054990337,0.07186016,-0.12943168,-0.12079543,0.15457588,0.20129274,-0.12902729
0.13935187,0.24482189,0.11853216,-0.2334892,-0.018409574,-0.07921737,0.29820088,0.1594452,0.23536325,0.18576616,-0.13076115,-0.16787384,0.30542022,-0.023442479,-0.06519842,0.2582018,0.17671105,0.29018605,-0.15270239,0.08745542,0.09224488,0.18106604,-0.17109598,0.044273823,-0.25912505,0.057020433,0.039368402,0.2581498,-0.13561966,-0.079815306,-0.0962546,-0.16769888
0.019734541,0.29405415,0.23404382,0.14516635,0.27317488,-0.20641913,0.07506814,-0.0069880765,-0.28787422,-0.13561378,-0.13650246,-0.052318893,-0.3055891,0.25754356,-0.2580183,0.023134064,0.025471041,0.20015506,-0.22089888,-0.10456495,0.06514053,0.27683425,0.28101924,-0.024306877,0.25213873,-0.14904438,0.14475925,0.15645641,0.1309401,-0.28091577,-0.089914896,0.1536562
0.049434282,-0.05595624,0.2157964,-0.18842128,-0.053698685,-0.1761163,-0.15716662,-0.010199363,-0.19517681,-0.038970955,0.095267214,0.31793606,0.298786,0.16725524,-0.27378368,0.27433708,-0.063333355,0.20897014,0.0046091536,-0.001974814,-0.001636674,-0.21989475,-0.16879213,0.1498596,0.21444671,0.24042158,-0.2886394,0.11523635,0.27689576,0.24140109,-0.13199945,-0.06441621
-0.09468253,0.188706,-0.09744398,-0.24444878,-0.1792365,-0.23600568,-0.17460841,0.31231037,0.19678122,0.26470417,0.13854678,0.3317153,-0.16483454,-0.089600466,0.2886314,0.25566506,0.20780315,0.25266153,-0.16114885,-0.17892519,-0.092408374,0.04444353,0.121041566,0.14044961,0.23968635,-0.24159333,0.14090066,0.10877824,-0.09951744,0.26283318,0.12663372,0.17922348
0.23993805,0.2797551,-0.13527647,0.28598613,0.23663461,-0.196799,-0.021823628,0.11740344,-0.20907079,-0.20361818,-0.1769578,0.2832681,0.019791905,-0.28645405,-0.14601472,0.08497194,0.12835573,0.23648226,-0.11298891,0.24086305,-0.2017351,-0.19617587,-0.25919044,0.04838933,-0.098188154,-0.08515162,0.2590668,-0.23431648,0.11001981,0.11630998,0.08551371,-0.008449052
-0.018937862,0.19283481,-0.22703962,0.105510004,-0.20404142,0.12406524,0.032411482,-0.15897095,0.059938632,0.019719517,0.2094992,-0.013816468,-0.050649025,0.12990354,0.05928147,0.026437841,0.11648688,-0.25010777,0.03798106,0.25573608,-0.044209354,-0.052027553,-0.19130328,-0.07093276,0.16039303,-0.16071202,0.056953434,0.1946329,0.11960496,-0.20015287,-0.06035395,-0.19965205
-0.2071141,-0.1422862,0.09141841,-0.08472301,-0.088665515,-0.2412853,-0.068650596,0.21957248,-0.17911372,0.26924172,-0.20436409,0.25020483,0.29731864,0.24572384,-0.06786917,0.15864143,-0.2516354,-0.2906669,-0.06788963,-0.0041662715,0.16483085,-0.13576464,-0.1402204,-0.110802,-0.11303406,0.21067603,0.009443284,0.2395828,-0.22773874,0.1473185,0.26652592,-0.08278226
-0.060958285,0.23691937,-0.10054963,0.21344002,-0.30061126,-0.2180386,0.22540033,-0.065254755,-0.24184184,-0.12108856,0.31300226,0.116538316,0.027180176,0.25873566,-0.10037633,-0.14209884,0.23135005,-0.02090739,0.20068826,0.009821978,0.17576832,0.24863006,-0.189605,0.06252632,-0.120043464,0.16042174,0.027733948,0.23788542,-0.18971622,-0.09165263,0.1304549,0.11553998
0.29214817,0.24618927,0.079826534,0.03347299,0.22922012,0.20188591,-0.053013384,0.11053888,-0.09904205,-0.11101248,0.0051283985,-0.11212303,0.15614337,-0.052347835,-0.0408267,0.088432655,-0.118746385,-0.0785577,0.22741644,0.3213373,0.13909936,-0.075215176,0.016829949,0.11692161,-0.11755524,0.08545502,-0.058132846,0.055645227,-0.13089503,0.10034196,-0.017729277,-0.18074962
0.19000241,0.31186455,-0.15276366,0.22707668,0.08117536,-0.19813797,0.10372169,-0.051565602,-0.24870442,-0.12502821,-0.028349757,0.08198038,-0.16741553,-0.109909974,0.115627736,0.2905585,-0.13414127,0.10087046,-0.18541321,-0.12565556,-0.18134427,-0.011068159,0.012897747,0.010983626,-0.048572503,-0.14517002,-0.020642653,-0.17134653,-0.16329606,-0.22291052,-0.15682624,-0.06725847
0.14272563,0.30412063,-0.09474965,0.062567964,-0.32204783,0.15285742,-0.19000724,-0.12514345,0.06320904,0.025370793,0.04845535,-0.16017991,0.15459806,0.053782552,-0.30267936,0.26712584,-0.03441507,-0.11719923,-0.23303747,0.043480974,0.082921885,0.037659407,0.03724609,-0.26300278,0.15453532,0.27609017,0.113129474,-0.23341013,-0.31466633,0.2935706,0.010152927,-0.3166556
0.06573893,0.31230554,0.26784962,0.2507701,0.017248409,-0.19395581,-0.07101792,0.17521699,0.14505361,-0.122179195,-0.22711384,0.18131983,0.3030272,0.07700263,0.14310127,0.25696105,-0.26982042,0.23144713,-0.28839788,0.2710768,0.079058245,0.06442788,-0.00058204064,0.2737326,0.040288374,-0.10359954,0.018009475,0.24177942,0.20592523,-0.18043952,0.3168188,-0.04209419
0.29576167,-0.2065889,0.16989402,0.05339941,0.18385677,0.08210248,-0.04853069,0.041955095,0.020190446,0.061082866,0.049967907,-0.19460237,0.104889214,-0.10093359,-9.681872e-05,0.14552113,-0.031016389,-0.06684018,-0.06298599,0.20583044,0.2450247,-0.2358942,0.0718095,-0.23672721,-0.084930964,-0.10057357,0.05735808,-0.23420985,0.07470995,0.16562094,0.2874235,-0.26875207
-0.11191171,-0.0028423409,0.008812546,0.04690909,-0.30631304,0.01443692,-0.23851688,-0.19876769,0.124070436,0.091867685,0.26380435,-0.016427089,-0.12990268,0.175159,0.12422502,0.17768833,0.1420916,0.21550122,0.077163525,-0.041483782,-0.14393823,0.03213535,0.038176145,-0.1648377,-0.21616319,0.08846402,-0.1809595,0.20158829,-0.20345694,0.30224442,-0.0019305323,0.21692547
-0.2571885,0.29820797,0.04798063,-0.1724465,0.27438024,-0.2165802,0.27234173,0.141053,-0.11258282,-0.022853266,-0.12746419,-0.1279733,0.16099982,-0.024412557,0.13766602,0.17549284,0.14227712,-0.059435774,-0.038385138,0.13577253,-0.30212334,0.13503252,-0.07221202,0.30411565,-0.09824056,-0.22692521,0.11368869,-0.14091516,-0.18216428,0.050896794,0.31122398,0.15224151
0.15310037,-0.20171878,-0.17804798,0.11274581,-0.050366785,-0.2627034,0.16564997,-0.20165527,-0.090895325,-0.22945142,-0.16799854,-0.12650977,-0.11007335,0.21136127,0.25608084,-0.11861995,-0.16975527,-0.20230345,-0.10911361,-0.26005623,0.0011265064,0.19952092,0.15528919,-0.16596584,-0.13352315,0.026219236,-0.22173148,0.28804612,-0.10301759,-0.016742075,0.30662516,-0.2977921
-0.012512847,-0.14756724,-0.0803595,0.1463509,-0.11599762,-0.13382454,-0.18840642,0.07335757,0.19304042,-0.3129193,-0.2298955,0.08723641,-0.25916263,-0.06421926,-0.27446434,0.23894517,0.31922382,-0.1399366,-0.21109699,0.052132383,0.15862317,-0.25582796,-0.017762577,0.18944749,-0.19163677,0.20893832,0.23954514,0.1234157,0.14275007,0.20828311,-0.2109263,-0.32369944
0.20133138,0.15805697,0.02548773,-0.24234448,0.060416292,0.042144794,0.1315333,-0.14952621,0.09440434,-0.28470206,0.22200662,0.18615012,-0.23635596,0.069850005,-0.2083989,0.031349003,-0.030306596,-0.057970703,0.2912785,-0.20329851,-0.10111246,0.0039656577,0.07678278,0.028494129,-0.031578176,-0.2640872,0.13291854,-0.08192802,0.10526447,0.22554109,0.25926346,0.17754386
-0.19064724,-0.031140847,0.03839052,-0.28464004,0.27995813,0.029714433,0.29199147,0.106842645,-0.05140018,-0.18606165,-0.27241603,0.009252216,0.2251624,-0.30397514,0.006108076,-0.18817633,0.057590045,0.19053927,-0.22633153,0.13410786,-0.10577419,-0.026791522,-0.25879148,0.04048208,-0.02603997,0.3188289,0.13143253,-0.1490013,-0.22651754,0.15727013,0.2582382,0.07348471
-0.113764204,-0.14984287,0.105943285,-0.23434032,0.007918465,0.08394592,0.16367503,-0.15908027,0.25664893,0.20309825,-0.26448268,0.033868484,-0.20741113,-0.16425148,0.032802433,-0.28819135,0.22470668,-0.038717046,-0.21480073,0.131465,0.12951688,0.17718989,-0.021398941,-0.012527006,-0.076467976,0.26066375,-0.22494495,0.22407351,0.10757899,0.2892386,-0.033707507,-0.050246675
0.06453781,0.21088856,-0.27551705,-0.08670219,-0.13990463,-0.19876808,0.07125166,-0.09293303,0.23485947,-0.13167189,-0.034030646,0.17009424,-0.2074224,0.26168677,0.004198867,0.120321184,0.22935872,-0.07778683,0.045336533,0.21660185,-0.3063324,0.1093571,0.1120532,0.0862621,-0.01064745,0.08174215,-0.27910602,-0.2717351,0.24908565,-0.20729557,0.13475147,0.09058929
0.009468825,0.11163802,0.034177255,0.24202418,0.0686812,0.1306951,0.29597434,0.067211814,0.24357967,-0.02686091,-0.04355691,0.035998367,-0.111055404,-0.11165149,0.09230334,-0.1301989,0.14206068,0.050328255,0.29469132,-0.25359747,-0.26622054,-0.070218466,0.010705524,0.1606905,0.023600953,0.1324568,0.24698663,0.19907966,0.20006028,0.26706475,0.09550477,0.21111555
